--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
[[2021-12-02 15:10:30]][DEBUG] Using seed 1997
[[2021-12-02 15:10:30]][WARNING] Setting accelerator ratio to 0.175000
[[2021-12-02 15:10:30]][ERROR] This won't work for distributed. Change code!
[[2021-12-02 15:10:30]][ERROR] Gaussian heuristics not implemented for low rank matrices. Returning 1.
1_10 2_10 3_10 4_10 5_10 6_10 7_10 8_10 9_10 10_10 11_10 12_10 13_10 14_10 15_10 16_10 17_10 18_10 19_10 20_10 21_10 22_10 23_10 24_10 25_10 26_10 27_10 28_10 29_10 30_10 31_10 32_10 33_10 34_10 35_10 36_10 37_10 38_10 39_10 40_10 41_10 42_10 43_10 44_10 45_10 46_10 47_10 48_10 49_10 50_10 51_10 52_10 53_10 54_10 55_10 56_10 57_10 58_10 59_10 60_10 61_10 62_10 63_10 64_10 65_10 66_10 67_10 68_10 69_10 70_10 71_10 72_10 73_10 74_10 75_10 76_10 77_10 78_10 79_10 80_10 81_10 82_10 83_10 84_10 85_10 86_10 87_10 88_10 89_10 90_10 91_10 92_10 93_10 94_10 95_10 96_10 97_10 98_10 99_10 100_10 101_10 102_10 103_10 104_10 105_10 106_10 107_10 108_10 109_10 110_10 111_10 112_10 113_10 114_10 115_10 116_10 117_10 118_10 119_10 120_10 121_10 122_10 123_10 124_10 125_10 126_10 127_10 0_0 
[[2021-12-02 15:10:30]][DEBUG] Accelerator partial not yet returned
ERROR: Trying to initialize QuESTEnv multiple times. Ignoring...
[[2021-12-02 15:10:30]][DEBUG] Accelerator partial returned
[[2021-12-02 15:10:30]][DEBUG] VQAOptions set
[[2021-12-02 15:10:30]][INFO] Running 1_10
[[2021-12-02 15:10:30]][INFO] Running 2_10
[[2021-12-02 15:10:30]][INFO] Running 3_10
[[2021-12-02 15:10:30]][INFO] Running 4_10
[[2021-12-02 15:10:30]][INFO] Running 5_10
[[2021-12-02 15:10:30]][INFO] Running 6_10
[[2021-12-02 15:10:30]][INFO] Running 7_10
[[2021-12-02 15:10:30]][INFO] Running 8_10
[[2021-12-02 15:10:30]][INFO] Running 9_10
[[2021-12-02 15:10:30]][INFO] Running 10_10
[[2021-12-02 15:10:30]][INFO] Running 11_10
[[2021-12-02 15:10:30]][INFO] Running 12_10
[[2021-12-02 15:10:30]][INFO] Running 13_10
[[2021-12-02 15:10:30]][INFO] Running 14_10
[[2021-12-02 15:10:30]][INFO] Running 15_10
[[2021-12-02 15:10:30]][INFO] Running 16_10
[[2021-12-02 15:10:30]][INFO] Running 17_10
[[2021-12-02 15:10:30]][INFO] Running 18_10
[[2021-12-02 15:10:30]][INFO] Running 19_10
[[2021-12-02 15:10:30]][INFO] Running 20_10
[[2021-12-02 15:10:30]][INFO] Running 21_10
[[2021-12-02 15:10:30]][INFO] Running 22_10
[[2021-12-02 15:10:30]][INFO] Running 23_10
[[2021-12-02 15:10:30]][INFO] Running 24_10
[[2021-12-02 15:10:30]][INFO] Running 25_10
[[2021-12-02 15:10:30]][INFO] Running 26_10
[[2021-12-02 15:10:30]][INFO] Running 27_10
[[2021-12-02 15:10:30]][INFO] Running 28_10
[[2021-12-02 15:10:30]][INFO] Running 29_10
[[2021-12-02 15:10:30]][INFO] Running 30_10
[[2021-12-02 15:10:30]][INFO] Running 31_10
[[2021-12-02 15:10:30]][INFO] Running 32_10
[[2021-12-02 15:10:30]][INFO] Running 33_10
[[2021-12-02 15:10:30]][INFO] Running 34_10
[[2021-12-02 15:10:30]][INFO] Running 35_10
[[2021-12-02 15:10:30]][INFO] Running 36_10
[[2021-12-02 15:10:30]][INFO] Running 37_10
[[2021-12-02 15:10:30]][INFO] Running 38_10
[[2021-12-02 15:10:30]][INFO] Running 39_10
[[2021-12-02 15:10:30]][INFO] Running 40_10
