--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
[[2021-12-12 14:39:30]][DEBUG] Using seed 1997
[[2021-12-12 14:39:30]][WARNING] Setting accelerator ratio to 0.175000
[[2021-12-12 14:39:30]][ERROR] This won't work for distributed. Change code!
[[2021-12-12 14:39:30]][ERROR] Gaussian heuristics not implemented for low rank matrices. Returning 1.
0_24 1_24 2_24 3_24 4_24 5_24 6_24 7_24 8_24 9_24 10_24 11_24 12_24 13_24 14_24 15_24 16_24 17_24 18_24 19_24 20_24 21_24 22_24 23_24 24_24 25_24 26_24 27_24 28_24 29_24 30_24 31_24 32_24 33_24 34_24 35_24 36_24 37_24 38_24 39_24 40_24 41_24 42_24 43_24 44_24 45_24 46_24 47_24 48_24 49_24 50_24 51_24 52_24 53_24 54_24 55_24 56_24 57_24 58_24 59_24 60_24 61_24 62_24 63_24 64_24 65_24 66_24 67_24 68_24 69_24 70_24 71_24 72_24 73_24 74_24 75_24 76_24 77_24 78_24 79_24 80_24 81_24 82_24 83_24 84_24 85_24 86_24 87_24 88_24 89_24 90_24 91_24 92_24 93_24 94_24 95_24 96_24 97_24 98_24 99_24 100_24 101_24 102_24 103_24 104_24 105_24 106_24 107_24 108_24 109_24 110_24 111_24 112_24 113_24 114_24 115_24 116_24 117_24 118_24 119_24 120_24 121_24 122_24 123_24 124_24 125_24 126_24 127_24 
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial not yet returned
ERROR: Trying to initialize QuESTEnv multiple times. Ignoring...
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial returned
[[2021-12-12 14:39:31]][DEBUG] VQAOptions set
[[2021-12-12 14:39:31]][INFO] Running 0_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_0_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 1_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_1_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 2_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_2_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 3_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_3_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 4_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_4_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 5_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_5_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 6_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_6_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 7_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_7_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 8_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_8_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 9_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_9_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 10_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_10_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 11_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_11_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 12_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_12_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 13_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_13_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 14_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_14_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 15_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_15_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 16_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_16_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 17_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_17_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 18_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_18_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 19_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_19_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 20_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_20_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 21_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_21_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 22_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_22_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 23_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_23_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 24_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_24_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 25_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_25_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 26_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_26_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 27_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_27_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 28_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_28_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 29_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_29_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 30_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_30_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 31_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_31_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 32_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_32_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 33_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_33_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 34_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_34_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 35_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_35_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 36_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_36_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 37_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_37_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 38_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_38_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 39_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_39_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 40_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_40_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 41_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_41_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 42_24
